Title;Year;Rank;Rating
The Shawshank Redemption;1994;1;9.2
The Godfather;1972;2;9.2
The Dark Knight;2008;3;9.0
The Godfather Part II;1974;4;9.0
12 Angry Men;1957;5;8.9
Schindler's List;1993;6;8.9
The Lord of the Rings: The Return of the King;2003;7;8.9
Pulp Fiction;1994;8;8.8
The Lord of the Rings: The Fellowship of the Ring;2001;9;8.8
The Good, the Bad and the Ugly;1966;10;8.8
Forrest Gump;1994;11;8.8
Fight Club;1999;12;8.7
Inception;2010;13;8.7
The Lord of the Rings: The Two Towers;2002;14;8.7
Star Wars: Episode V - The Empire Strikes Back;1980;15;8.7
The Matrix;1999;16;8.7
Goodfellas;1990;17;8.7
One Flew Over the Cuckoo's Nest;1975;18;8.6
Se7en;1995;19;8.6
Seven Samurai;1954;20;8.6
It's a Wonderful Life;1946;21;8.6
The Silence of the Lambs;1991;22;8.6
City of God;2002;23;8.6
Saving Private Ryan;1998;24;8.6
Life Is Beautiful;1997;25;8.6
The Green Mile;1999;26;8.6
Interstellar;2014;27;8.6
Star Wars;1977;28;8.6
Terminator 2: Judgment Day;1991;29;8.5
Back to the Future;1985;30;8.5
Spirited Away;2001;31;8.5
Psycho;1960;32;8.5
The Pianist;2002;33;8.5
Léon: The Professional;1994;34;8.5
Parasite;2019;35;8.5
The Lion King;1994;36;8.5
Gladiator;2000;37;8.5
American History X;1998;38;8.5
The Departed;2006;39;8.5
The Usual Suspects;1995;40;8.5
The Prestige;2006;41;8.5
Casablanca;1942;42;8.5
Whiplash;2014;43;8.5
The Intouchables;2011;44;8.5
Grave of the Fireflies;1988;45;8.5
Harakiri;1962;46;8.5
Modern Times;1936;47;8.4
Once Upon a Time in the West;1968;48;8.4
Rear Window;1954;49;8.4
Alien;1979;50;8.4
City Lights;1931;51;8.4
Cinema Paradiso;1988;52;8.4
Apocalypse Now;1979;53;8.4
Memento;2000;54;8.4
Indiana Jones and the Raiders of the Lost Ark;1981;55;8.4
Django Unchained;2012;56;8.4
WALL·E;2008;57;8.4
The Lives of Others;2006;58;8.4
Sunset Blvd.;1950;59;8.4
Top Gun: Maverick;2022;60;8.4
Paths of Glory;1957;61;8.4
The Shining;1980;62;8.4
The Great Dictator;1940;63;8.4
Witness for the Prosecution;1957;64;8.4
Avengers: Infinity War;2018;65;8.4
Aliens;1986;66;8.3
American Beauty;1999;67;8.3
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;1964;68;8.3
Spider-Man: Into the Spider-Verse;2018;69;8.3
The Dark Knight Rises;2012;70;8.3
Oldboy;2003;71;8.3
Joker;2019;72;8.3
Amadeus;1984;73;8.3
Braveheart;1995;74;8.3
Toy Story;1995;75;8.3
Coco;2017;76;8.3
Inglourious Basterds;2009;77;8.3
The Boat;1981;78;8.3
Princess Mononoke;1997;79;8.3
Avengers: Endgame;2019;80;8.3
Once Upon a Time in America;1984;81;8.3
Good Will Hunting;1997;82;8.3
Your Name.;2016;83;8.3
Requiem for a Dream;2000;84;8.3
Toy Story 3;2010;85;8.3
Singin' in the Rain;1952;86;8.3
3 Idiots;2009;87;8.3
Star Wars: Episode VI - Return of the Jedi;1983;88;8.3
High and Low;1963;89;8.3
2001: A Space Odyssey;1968;90;8.3
Eternal Sunshine of the Spotless Mind;2004;91;8.3
Reservoir Dogs;1992;92;8.3
Capernaum;2018;93;8.3
Lawrence of Arabia;1962;94;8.3
Citizen Kane;1941;95;8.3
The Hunt;2012;96;8.3
M;1931;97;8.3
North by Northwest;1959;98;8.3
Come and See;1985;99;8.2
Vertigo;1958;100;8.2
Amélie;2001;101;8.2
A Clockwork Orange;1971;102;8.2
Double Indemnity;1944;103;8.2
Full Metal Jacket;1987;104;8.2
The Apartment;1960;105;8.2
Scarface;1983;106;8.2
Ikiru;1952;107;8.2
The Sting;1973;108;8.2
To Kill a Mockingbird;1962;109;8.2
Taxi Driver;1976;110;8.2
Heat;1995;111;8.2
Up;2009;112;8.2
L.A. Confidential;1997;113;8.2
Metropolis;1927;114;8.2
Incendies;2010;115;8.2
A Separation;2011;116;8.2
Die Hard;1988;117;8.2
Snatch;2000;118;8.2
Indiana Jones and the Last Crusade;1989;119;8.2
Bicycle Thieves;1948;120;8.2
Hamilton;2020;121;8.2
1917;2019;122;8.2
Like Stars on Earth;2007;123;8.2
Downfall;2004;124;8.2
For a Few Dollars More;1965;125;8.2
Batman Begins;2005;126;8.2
Dangal;2016;127;8.2
The Kid;1921;128;8.2
Some Like It Hot;1959;129;8.2
All About Eve;1950;130;8.2
The Father;2020;131;8.2
Green Book;2018;132;8.2
The Wolf of Wall Street;2013;133;8.2
Spider-Man: No Way Home;2021;134;8.2
Judgment at Nuremberg;1961;135;8.2
Ran;1985;136;8.2
Casino;1995;137;8.2
Unforgiven;1992;138;8.2
Pan's Labyrinth;2006;139;8.2
There Will Be Blood;2007;140;8.2
The Truman Show;1998;141;8.2
The Sixth Sense;1999;142;8.2
A Beautiful Mind;2001;143;8.2
Monty Python and the Holy Grail;1975;144;8.2
Yojimbo;1961;145;8.1
The Treasure of the Sierra Madre;1948;146;8.1
Shutter Island;2010;147;8.1
Jurassic Park;1993;148;8.1
The Great Escape;1963;149;8.1
Rashomon;1950;150;8.1
Kill Bill: Vol. 1;2003;151;8.1
No Country for Old Men;2007;152;8.1
Finding Nemo;2003;153;8.1
The Elephant Man;1980;154;8.1
Chinatown;1974;155;8.1
Raging Bull;1980;156;8.1
The Thing;1982;157;8.1
Gone with the Wind;1939;158;8.1
V for Vendetta;2005;159;8.1
Inside Out;2015;160;8.1
Lock, Stock and Two Smoking Barrels;1998;161;8.1
Dial M for Murder;1954;162;8.1
The Secret in Their Eyes;2009;163;8.1
Howl's Moving Castle;2004;164;8.1
The Bridge on the River Kwai;1957;165;8.1
Three Billboards Outside Ebbing, Missouri;2017;166;8.1
Trainspotting;1996;167;8.1
Warrior;2011;168;8.1
Gran Torino;2008;169;8.1
Fargo;1996;170;8.1
Prisoners;2013;171;8.1
My Neighbor Totoro;1988;172;8.1
Million Dollar Baby;2004;173;8.1
Catch Me If You Can;2002;174;8.1
The Gold Rush;1925;175;8.1
Blade Runner;1982;176;8.1
On the Waterfront;1954;177;8.1
Children of Heaven;1997;178;8.1
The Third Man;1949;179;8.1
Ben-Hur;1959;180;8.1
Before Sunrise;1995;181;8.1
Everything Everywhere All at Once;2022;182;8.1
12 Years a Slave;2013;183;8.1
Wild Strawberries;1957;184;8.1
The General;1926;185;8.1
Gone Girl;2014;186;8.1
Harry Potter and the Deathly Hallows: Part 2;2011;187;8.1
The Deer Hunter;1978;188;8.1
In the Name of the Father;1993;189;8.1
The Grand Budapest Hotel;2014;190;8.1
Barry Lyndon;1975;191;8.1
Mr. Smith Goes to Washington;1939;192;8.1
The Wages of Fear;1953;193;8.1
Sherlock Jr.;1924;194;8.1
Hacksaw Ridge;2016;195;8.1
Memories of Murder;2003;196;8.1
Klaus;2019;197;8.1
Wild Tales;2014;198;8.1
The Seventh Seal;1957;199;8.1
Room;2015;200;8.1
Mad Max: Fury Road;2015;201;8.1
How to Train Your Dragon;2010;202;8.1
The Big Lebowski;1998;203;8.1
Mary and Max;2009;204;8.1
Monsters, Inc.;2001;205;8.1
Jaws;1975;206;8.1
Dead Poets Society;1989;207;8.1
Tokyo Story;1953;208;8.1
The Passion of Joan of Arc;1928;209;8.1
Hotel Rwanda;2004;210;8.1
Rocky;1976;211;8.0
Ford v Ferrari;2019;212;8.0
Platoon;1986;213;8.0
Pather Panchali;1955;214;8.0
Stand by Me;1986;215;8.0
The Terminator;1984;216;8.0
Spotlight;2015;217;8.0
Rush;2013;218;8.0
Logan;2017;219;8.0
Network;1976;220;8.0
Ratatouille;2007;221;8.0
Into the Wild;2007;222;8.0
The Wizard of Oz;1939;223;8.0
Groundhog Day;1993;224;8.0
Before Sunset;2004;225;8.0
The Exorcist;1973;226;8.0
The Best Years of Our Lives;1946;227;8.0
The Incredibles;2004;228;8.0
To Be or Not to Be;1942;229;8.0
The Grapes of Wrath;1940;230;8.0
The Battle of Algiers;1966;231;8.0
Rebecca;1940;232;8.0
Hachi: A Dog's Tale;2009;233;8.0
Cool Hand Luke;1967;234;8.0
Amores perros;2000;235;8.0
Pirates of the Caribbean: The Curse of the Black Pearl;2003;236;8.0
La Haine;1995;237;8.0
My Father and My Son;2005;238;8.0
The 400 Blows;1959;239;8.0
It Happened One Night;1934;240;8.0
Persona;1966;241;8.0
The Sound of Music;1965;242;8.0
Life of Brian;1979;243;8.0
The Handmaiden;2016;244;8.0
Dersu Uzala;1975;245;8.0
Jai Bhim;2021;246;8.0
Aladdin;1992;247;8.0
Gandhi;1982;248;8.0
The Help;2011;249;8.0
The Iron Giant;1999;250;8.0
